,img_name,min,max
186,captcha_267.png,0,255
187,captcha_268.png,0,255
188,captcha_269.png,0,255
189,captcha_27.png,0,255
190,captcha_270.png,0,255
191,captcha_271.png,0,255
192,captcha_272.png,0,255
193,captcha_273.png,0,255
194,captcha_274.png,0,255
195,captcha_275.png,0,255
196,captcha_276.png,0,255
197,captcha_277.png,0,255
198,captcha_278.png,0,255
199,captcha_279.png,0,255
200,captcha_28.png,0,255
201,captcha_280.png,0,255
202,captcha_281.png,0,255
203,captcha_282.png,0,255
204,captcha_283.png,0,255
205,captcha_284.png,0,255
206,captcha_285.png,0,255
207,captcha_286.png,0,255
208,captcha_287.png,0,255
209,captcha_288.png,0,255
210,captcha_289.png,0,255
211,captcha_29.png,0,255
212,captcha_290.png,0,255
213,captcha_291.png,0,255
214,captcha_292.png,0,255
215,captcha_293.png,0,255
216,captcha_294.png,0,255
217,captcha_295.png,0,255
218,captcha_296.png,0,255
219,captcha_297.png,0,255
220,captcha_298.png,0,255
221,captcha_299.png,0,255
222,captcha_3.png,0,255
223,captcha_30.png,0,255
224,captcha_300.png,0,255
225,captcha_301.png,0,255
226,captcha_302.png,0,255
227,captcha_303.png,0,255
228,captcha_304.png,0,255
229,captcha_305.png,0,255
230,captcha_306.png,0,255
231,captcha_307.png,0,255
232,captcha_308.png,0,255
233,captcha_309.png,0,255
234,captcha_31.png,0,255
235,captcha_310.png,0,255
236,captcha_311.png,0,255
237,captcha_312.png,0,255
238,captcha_313.png,0,255
239,captcha_314.png,0,255
240,captcha_315.png,0,255
241,captcha_316.png,0,255
242,captcha_32.png,0,255
243,captcha_33.png,0,255
244,captcha_34.png,0,255
245,captcha_35.png,0,255
246,captcha_36.png,0,255
247,captcha_37.png,0,255
248,captcha_38.png,0,255
249,captcha_39.png,0,255
250,captcha_4.png,0,255
251,captcha_40.png,0,255
252,captcha_41.png,0,255
253,captcha_42.png,0,255
254,captcha_43.png,0,255
255,captcha_44.png,0,255
256,captcha_45.png,0,255
257,captcha_46.png,0,255
258,captcha_47.png,0,255
259,captcha_48.png,0,255
260,captcha_49.png,0,255
261,captcha_5.png,0,255
262,captcha_50.png,0,255
263,captcha_51.png,0,255
264,captcha_52.png,0,255
265,captcha_53.png,0,255
266,captcha_54.png,0,255
267,captcha_55.png,0,255
268,captcha_56.png,0,255
269,captcha_57.png,0,255
270,captcha_58.png,0,255
271,captcha_59.png,0,255
272,captcha_6.png,0,255
273,captcha_60.png,0,255
274,captcha_61.png,0,255
275,captcha_62.png,0,255
276,captcha_63.png,0,255
277,captcha_64.png,0,255
278,captcha_65.png,0,255
279,captcha_66.png,0,255
280,captcha_67.png,0,255
281,captcha_68.png,0,255
282,captcha_69.png,0,255
283,captcha_7.png,0,255
284,captcha_70.png,0,255
285,captcha_71.png,0,255
286,captcha_72.png,0,255
287,captcha_73.png,0,255
288,captcha_74.png,0,255
289,captcha_75.png,0,255
290,captcha_76.png,0,255
291,captcha_77.png,0,255
292,captcha_78.png,0,255
293,captcha_79.png,0,255
294,captcha_8.png,0,255
295,captcha_80.png,0,255
296,captcha_81.png,0,255
297,captcha_82.png,0,255
298,captcha_83.png,0,255
299,captcha_84.png,0,255
300,captcha_85.png,0,255
301,captcha_86.png,0,255
302,captcha_87.png,0,255
303,captcha_88.png,0,255
304,captcha_89.png,0,255
305,captcha_9.png,0,255
306,captcha_90.png,0,255
307,captcha_91.png,0,255
308,captcha_92.png,0,255
309,captcha_93.png,0,255
310,captcha_94.png,0,255
311,captcha_95.png,0,255
312,captcha_96.png,0,255
313,captcha_97.png,0,255
314,captcha_98.png,0,255
315,captcha_99.png,0,255
